New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->commons-codec#commons-codec;1.10 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->joda-time#joda-time;2.9.6 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->joda-time#joda-time;2.9.6 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.joda#joda-convert;1.8.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.joda#joda-convert;1.8.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.apache.commons#commons-lang3;3.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->xerces#xercesImpl;2.11.0 [runtime->compile]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->javax.transaction#jta;1.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->javax.transaction#jta;1.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject#guice;4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject#guice;4.0 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->compile]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->runtime(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.12->com.typesafe.play#play-doc_2.11;1.2.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.12->com.typesafe.play#play-doc_2.11;1.2.2 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.0.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [runtime->compile]
== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [runtime->runtime(*)]
== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [runtime->compile]
== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [runtime->runtime(*)]
== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [runtime->compile]
== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [runtime->runtime(*)]
== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [runtime->compile]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [runtime->runtime(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [runtime->compile]
== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [runtime->runtime(*)]
== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.12->com.typesafe.play#play-docs_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.12->com.typesafe.play#play-docs_2.11;2.5.12 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.12 [docs->master]
resolving dependencies for configuration 'pom'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [pom]
resolving dependencies for configuration 'scala-tool'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [scala-tool]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.8 [scala-tool->default]
Read from stdout: Resolving org.scala-lang#scala-compiler;2.11.8 ...
Resolving org.scala-lang#scala-compiler;2.11.8 ...
sbt-chain: Checking cache for: dependency: org.scala-lang#scala-compiler;2.11.8 {scala-tool=[default, optional(default)]}
sbt-chain: module revision found in cache: org.scala-lang#scala-compiler;2.11.8
	found org.scala-lang#scala-compiler;2.11.8 in sbt-chain
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.8 [scala-tool->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.8 [scala-tool->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->default]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->runtime]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->master]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->optional(default)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-reflect;2.11.8 [compile->master(compile)]
Read from stdout: Resolving org.scala-lang#scala-reflect;2.11.8 ...
Resolving org.scala-lang#scala-reflect;2.11.8 ...
sbt-chain: Checking cache for: dependency: org.scala-lang#scala-reflect;2.11.8 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.scala-lang#scala-reflect;2.11.8
	found org.scala-lang#scala-reflect;2.11.8 in sbt-chain
	[2.11.8] org.scala-lang#scala-reflect;2.11.8
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-reflect;2.11.8 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.8->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-reflect;2.11.8 [compile->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-reflect;2.11.8 [compile->compile]
== resolving dependencies org.scala-lang#scala-reflect;2.11.8->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.8->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->master(compile)]
Read from stdout: Resolving org.scala-lang.modules#scala-xml_2.11;1.0.4 ...
Resolving org.scala-lang.modules#scala-xml_2.11;1.0.4 ...
sbt-chain: Checking cache for: dependency: org.scala-lang.modules#scala-xml_2.11;1.0.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.scala-lang.modules#scala-xml_2.11;1.0.4
	found org.scala-lang.modules#scala-xml_2.11;1.0.4 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-reflect;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang#scala-reflect;2.11.8 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-xml_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-xml_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.8 [scala-tool->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.8 [scala-tool->optional(default)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->jline#jline;2.12.1 [optional->master(compile)]
Read from stdout: Resolving jline#jline;2.12.1 ...
Resolving jline#jline;2.12.1 ...
sbt-chain: Checking cache for: dependency: jline#jline;2.12.1 {optional=[compile(*), master(compile)]}
sbt-chain: module revision found in cache: jline#jline;2.12.1
	found jline#jline;2.12.1 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.8->jline#jline;2.12.1 [optional->compile(*)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [scala-tool->default]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [scala-tool->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [scala-tool->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [scala-tool->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [scala-tool->optional(default)]
resolving dependencies for configuration 'fork-run'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [fork-run]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#fork-run_2.11;2.5.12 [fork-run->default(compile)]
Read from stdout: Resolving com.typesafe.play#fork-run_2.11;2.5.12 ...
Resolving com.typesafe.play#fork-run_2.11;2.5.12 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#fork-run_2.11;2.5.12 {fork-run=[default(compile)]}
sbt-chain: module revision found in cache: com.typesafe.play#fork-run_2.11;2.5.12
	found com.typesafe.play#fork-run_2.11;2.5.12 in sbt-chain
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#fork-run_2.11;2.5.12 [fork-run->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#fork-run_2.11;2.5.12 [fork-run->compile]
== resolving dependencies com.typesafe.play#fork-run_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#fork-run_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#fork-run_2.11;2.5.12->com.typesafe.play#fork-run-protocol_2.11;2.5.12 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.play#fork-run-protocol_2.11;2.5.12 ...
Resolving com.typesafe.play#fork-run-protocol_2.11;2.5.12 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#fork-run-protocol_2.11;2.5.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#fork-run-protocol_2.11;2.5.12
	found com.typesafe.play#fork-run-protocol_2.11;2.5.12 in sbt-chain
== resolving dependencies com.typesafe.play#fork-run_2.11;2.5.12->com.typesafe.play#fork-run-protocol_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.5.12->com.typesafe.play#run-support_2.11;2.5.12 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.play#run-support_2.11;2.5.12 ...
Resolving com.typesafe.play#run-support_2.11;2.5.12 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#run-support_2.11;2.5.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#run-support_2.11;2.5.12
	found com.typesafe.play#run-support_2.11;2.5.12 in sbt-chain
== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.5.12->com.typesafe.play#run-support_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#run-support_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#run-support_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#run-support_2.11;2.5.12->com.typesafe.play#build-link;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#run-support_2.11;2.5.12->com.typesafe.play#build-link;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#build-link;2.5.12->com.typesafe.play#play-exceptions;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#build-link;2.5.12->com.typesafe.play#play-exceptions;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#run-support_2.11;2.5.12->com.typesafe.play#twirl-compiler_2.11;1.1.1 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.play#twirl-compiler_2.11;1.1.1 ...
Resolving com.typesafe.play#twirl-compiler_2.11;1.1.1 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#twirl-compiler_2.11;1.1.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#twirl-compiler_2.11;1.1.1
	found com.typesafe.play#twirl-compiler_2.11;1.1.1 in sbt-chain
== resolving dependencies com.typesafe.play#run-support_2.11;2.5.12->com.typesafe.play#twirl-compiler_2.11;1.1.1 [compile->compile(*)]
